ID_hecho,ROL,VICTIMA,SEXO,EDAD,FECHA_FALLECIMIENTO,hrsUntilDisease
2016-0001,CONDUCTOR,MOTO,MASCULINO,19.0,2016-01-01 23:59:59.000000000,19.99972222222222
2016-0002,CONDUCTOR,AUTO,MASCULINO,70.0,2016-01-02 23:59:59.000000000,22.74972222222222
2016-0003,CONDUCTOR,MOTO,MASCULINO,30.0,2016-01-03 23:59:59.000000000,16.99972222222222
2016-0004,CONDUCTOR,MOTO,MASCULINO,18.0,2016-01-11 18:59:30.600924499,42.99183359013861
2016-0005,CONDUCTOR,MOTO,MASCULINO,29.0,2016-02-01 23:59:59.000000000,282.6663888888889
2016-0008,CONDUCTOR,MOTO,MASCULINO,30.0,2016-01-24 23:59:59.000000000,5.499722222222222
2016-0009,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29.0,2016-01-26 23:59:59.000000000,52.83305555555555
2016-0010,CONDUCTOR,MOTO,MASCULINO,18.0,2016-01-29 23:59:59.000000000,8.66638888888889
2016-0012,CONDUCTOR,MOTO,MASCULINO,22.0,2016-02-08 23:59:59.000000000,22.66638888888889
2016-0013,PEATON,PEATON,MASCULINO,16.0,2016-02-10 23:59:59.000000000,12.499722222222223
2016-0015,PEATON,PEATON,FEMENINO,16.0,2016-02-14 23:59:59.000000000,18.76638888888889
2016-0016,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19.0,2016-02-14 23:59:59.000000000,1.9997222222222222
2016-0017,PEATON,PEATON,MASCULINO,59.0,2016-02-16 23:59:59.000000000,31.099722222222223
2016-0019,PEATON,PEATON,FEMENINO,65.0,2016-02-17 23:59:59.000000000,14.499722222222223
2016-0020,PEATON,PEATON,MASCULINO,59.0,2016-03-02 23:59:59.000000000,343.9997222222222
2016-0021,CONDUCTOR,AUTO,MASCULINO,34.0,2016-02-17 23:59:59.000000000,0.41638888888888886
2016-0022,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41.0,2016-02-23 00:59:30.600924499,42.99183359013861
2016-0025,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0,2016-02-28 23:59:59.000000000,19.16638888888889
2016-0026,CONDUCTOR,AUTO,MASCULINO,30.0,2016-03-04 23:59:59.000000000,136.49972222222223
2016-0027,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0,2016-03-01 04:34:30.600924499,42.99183359013861
2016-0028,PEATON,PEATON,MASCULINO,50.0,2016-03-02 23:59:59.000000000,13.999722222222223
2016-0029,PEATON,PEATON,MASCULINO,38.0,2016-03-04 23:59:59.000000000,6.499722222222222
2016-0031,CONDUCTOR,MOTO,MASCULINO,21.0,2016-03-10 07:29:30.600924499,42.99183359013861
2016-0034,PEATON,PEATON,MASCULINO,52.0,2016-03-12 23:59:59.000000000,11.499722222222223
2016-0035,CONDUCTOR,MOTO,MASCULINO,34.0,2016-03-13 23:59:59.000000000,17.99972222222222
2016-0036,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36.0,2016-03-14 23:59:59.000000000,23.74972222222222
2016-0037,CONDUCTOR,MOTO,MASCULINO,20.0,2016-03-19 23:59:59.000000000,12.999722222222223
2016-0038,PEATON,PEATON,MASCULINO,29.0,2016-03-21 23:59:59.000000000,15.899722222222222
2016-0039,CONDUCTOR,MOTO,MASCULINO,20.0,2016-03-23 23:59:59.000000000,22.16638888888889
2016-0041,CONDUCTOR,MOTO,MASCULINO,54.0,2016-03-29 23:59:59.000000000,12.999722222222223
2016-0041,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,39.0,2016-03-30 23:59:59.000000000,36.999722222222225
2016-0043,PEATON,PEATON,FEMENINO,56.0,2016-03-30 23:59:59.000000000,5.749722222222222
2016-0044,CONDUCTOR,MOTO,MASCULINO,24.0,2016-03-31 23:59:59.000000000,4.333055555555555
2016-0045,CONDUCTOR,MOTO,MASCULINO,49.0,2016-04-17 00:29:30.600924499,134.07516692347195
2016-0047,PEATON,PEATON,MASCULINO,41.0,2016-04-15 23:59:59.000000000,18.49972222222222
2016-0048,PEATON,PEATON,FEMENINO,52.0,2016-04-18 18:59:30.600924499,73.32516692347194
2016-0049,,,,50.0,2016-04-21 04:49:30.600924499,100.82516692347194
2016-0050,PEATON,PEATON,MASCULINO,78.0,2016-04-19 23:59:59.000000000,14.16638888888889
2016-0051,CONDUCTOR,MOTO,MASCULINO,36.0,2016-04-20 23:59:59.000000000,19.99972222222222
2016-0052,,MOTO,,55.0,2016-04-24 04:29:30.600924499,80.49183359013861
2016-0053,PEATON,PEATON,MASCULINO,38.0,2016-04-22 23:59:59.000000000,14.499722222222223
2016-0054,CONDUCTOR,MOTO,MASCULINO,30.0,2016-04-25 23:59:59.000000000,50.999722222222225
2016-0055,PEATON,PEATON,MASCULINO,79.0,2016-04-28 23:59:59.000000000,75.49972222222222
2016-0056,CONDUCTOR,MOTO,MASCULINO,26.0,2016-04-26 23:59:59.000000000,19.24972222222222
2016-0058,PEATON,PEATON,FEMENINO,57.0,2016-05-08 23:59:59.000000000,105.99972222222222
2016-0059,PEATON,PEATON,MASCULINO,37.0,2016-05-26 23:59:59.000000000,439.4997222222222
2016-0064,PEATON,PEATON,MASCULINO,20.0,2016-05-22 09:39:30.600924499,183.47516692347193
2016-0065,PEATON,PEATON,MASCULINO,20.0,2016-05-20 23:59:59.000000000,9.333055555555555
2016-0067,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30.0,2016-05-24 16:59:30.600924499,71.99183359013861
2016-0068,CONDUCTOR,MOTO,MASCULINO,58.0,2016-05-24 22:29:30.600924499,48.49183359013861
2016-0069,CONDUCTOR,AUTO,MASCULINO,30.0,2016-05-23 23:59:59.000000000,20.49972222222222
2016-0073,CONDUCTOR,MOTO,MASCULINO,23.0,2016-06-14 01:39:30.600924499,58.658500256805276
2016-0074,CONDUCTOR,AUTO,MASCULINO,60.0,2016-06-14 18:12:30.600924499,59.54183359013861
2016-0075,PEATON,PEATON,MASCULINO,42.0,2016-06-12 23:59:59.000000000,0.7830555555555555
2016-0076,PEATON,PEATON,FEMENINO,53.0,2016-06-13 23:59:59.000000000,7.666388888888889
2016-0077,PEATON,PEATON,FEMENINO,47.0,2016-06-15 18:00:30.600924499,44.14183359013861
2016-0078,CONDUCTOR,MOTO,MASCULINO,30.0,2016-06-18 12:12:30.600924499,109.19183359013861
2016-0079,CONDUCTOR,AUTO,FEMENINO,51.0,2016-06-20 01:41:30.600924499,80.47516692347195
2016-0080,CONDUCTOR,AUTO,MASCULINO,60.0,2016-06-24 02:41:30.600924499,139.9918335901386
2016-0081,CONDUCTOR,MOTO,MASCULINO,40.0,2016-06-29 13:23:30.600924499,173.6918335901386
2016-0082,PEATON,PEATON,MASCULINO,87.0,2016-07-05 23:59:59.000000000,197.59972222222223
2016-0083,PEATON,PEATON,FEMENINO,76.0,2016-06-29 23:59:59.000000000,27.233055555555556
2016-0084,PEATON,PEATON,MASCULINO,57.0,2016-07-08 23:59:59.000000000,217.99972222222223
2016-0085,,MOTO,MASCULINO,45.0,2016-07-02 11:09:30.600924499,61.158500256805276
2016-0086,PEATON,PEATON,MASCULINO,75.0,2016-07-01 23:59:59.000000000,31.833055555555557
2016-0087,CONDUCTOR,MOTO,MASCULINO,23.0,2016-07-03 23:59:59.000000000,47.83305555555555
2016-0088,PEATON,PEATON,FEMENINO,70.0,2016-07-14 23:59:59.000000000,80.49972222222222
2016-0089,PEATON,PEATON,MASCULINO,35.0,2016-07-14 23:59:59.000000000,17.333055555555557
2016-0090,PEATON,PEATON,MASCULINO,60.0,2016-07-15 23:59:59.000000000,25.99972222222222
2016-0092,CONDUCTOR,MOTO,MASCULINO,24.0,2016-07-15 23:59:59.000000000,12.999722222222223
2016-0093,CONDUCTOR,AUTO,MASCULINO,35.0,2016-07-19 23:59:59.000000000,68.49972222222222
2016-0095,CONDUCTOR,MOTO,MASCULINO,29.0,2016-07-23 23:59:59.000000000,17.799722222222222
2016-0096,CONDUCTOR,MOTO,MASCULINO,43.0,2016-07-28 13:44:30.600924499,78.74183359013861
2016-0097,PEATON,PEATON,MASCULINO,80.0,2016-08-12 23:59:59.000000000,413.2497222222222
2016-0098,CONDUCTOR,MOTO,FEMENINO,43.0,2016-07-31 10:59:30.600924499,90.85850025680527
2016-0099,CONDUCTOR,CARGAS,MASCULINO,45.0,2016-08-05 18:26:30.600924499,170.4418335901386
2016-0100,CONDUCTOR,MOTO,MASCULINO,57.0,2016-08-03 23:59:59.000000000,0.5497222222222222
2016-0101,,,MASCULINO,67.0,2016-08-12 18:36:30.600924499,118.90850025680528
2016-0102,CONDUCTOR,MOTO,MASCULINO,29.0,2016-08-16 16:14:30.600924499,136.62516692347194
2016-0104,CONDUCTOR,MOTO,MASCULINO,21.0,2016-08-15 23:59:59.000000000,26.74972222222222
2016-0105,PEATON,PEATON,MASCULINO,19.0,2016-08-26 23:59:59.000000000,239.9163888888889
2016-0106,PEATON,PEATON,MASCULINO,38.0,2016-08-22 03:21:30.600924499,54.32516692347195
2016-0107,CONDUCTOR,MOTO,MASCULINO,21.0,2016-08-26 00:44:30.600924499,136.37516692347194
2016-0109,CONDUCTOR,AUTO,FEMENINO,53.0,2016-08-24 23:59:59.000000000,18.24972222222222
2016-0110,PEATON,PEATON,MASCULINO,57.0,2016-08-27 04:29:30.600924499,56.14183359013861
2016-0111,CONDUCTOR,MOTO,MASCULINO,27.0,2016-08-25 23:59:59.000000000,14.499722222222223
2016-0112,CONDUCTOR,MOTO,MASCULINO,24.0,2016-08-27 23:59:59.000000000,19.333055555555557
2016-0113,PEATON,PEATON,FEMENINO,60.0,2016-09-02 06:19:30.600924499,133.57516692347195
2016-0114,CICLISTA,BICICLETA,FEMENINO,55.0,2016-08-31 23:59:59.000000000,12.66638888888889
2016-0115,,,MASCULINO,37.0,2016-09-04 15:19:30.600924499,51.49183359013861
2016-0116,CONDUCTOR,MOTO,MASCULINO,30.0,2016-09-02 23:59:59.000000000,3.6663888888888887
2016-0117,CONDUCTOR,AUTO,MASCULINO,43.0,2016-09-05 22:29:30.600924499,54.99183359013861
2016-0118,CONDUCTOR,AUTO,MASCULINO,27.0,2016-09-04 23:59:59.000000000,20.49972222222222
2016-0119,PASAJERO_ACOMPAÑANTE,,FEMENINO,25.0,2016-09-15 02:09:30.600924499,259.4918335901386
2016-0122,CICLISTA,BICICLETA,MASCULINO,49.0,2016-09-13 23:59:59.000000000,16.833055555555557
2016-0123,CONDUCTOR,MOTO,FEMENINO,58.0,2016-09-18 10:23:30.600924499,97.39183359013862
2016-0124,PEATON,PEATON,MASCULINO,67.0,2016-09-19 07:13:30.600924499,63.82516692347195
2016-0125,CONDUCTOR,MOTO,MASCULINO,30.0,2016-09-20 17:44:30.600924499,77.50850025680528
2016-0126,CONDUCTOR,AUTO,MASCULINO,37.0,2016-09-26 05:24:30.600924499,174.65850025680527
2016-0126,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60.0,2016-10-04 06:29:30.600924499,367.7418335901386
2016-0127,PEATON,PEATON,MASCULINO,50.0,2016-10-06 07:29:30.600924499,285.07516692347195
2016-0128,PEATON,PEATON,FEMENINO,81.0,2016-10-02 23:59:59.000000000,12.499722222222223
2016-0130,CONDUCTOR,MOTO,MASCULINO,29.0,2016-10-04 23:59:59.000000000,11.499722222222223
2016-0131,PEATON,PEATON,MASCULINO,35.0,2016-10-15 19:04:30.600924499,143.85850025680529
2016-0132,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0,2016-10-10 23:59:59.000000000,21.49972222222222
2016-0133,CONDUCTOR,MOTO,MASCULINO,41.0,2016-10-25 23:59:59.000000000,287.9163888888889
2016-0134,CONDUCTOR,MOTO,MASCULINO,25.0,2016-10-23 23:59:59.000000000,18.99972222222222
2016-0135,PEATON,PEATON,MASCULINO,29.0,2016-10-25 23:59:59.000000000,42.999722222222225
2016-0136,CONDUCTOR,MOTO,,36.0,2016-10-29 15:29:30.600924499,111.49183359013861
2016-0137,CONDUCTOR,MOTO,MASCULINO,30.0,2016-10-30 17:59:30.600924499,137.3418335901386
2016-0138,CICLISTA,BICICLETA,FEMENINO,33.0,2016-11-01 21:57:30.600924499,121.45850025680528
2016-0139,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35.0,2016-11-07 18:29:30.600924499,235.4918335901386
2016-0140,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20.0,2016-11-07 23:40:30.600924499,188.70850025680528
2016-0142,CONDUCTOR,MOTO,MASCULINO,46.0,2016-11-05 23:59:59.000000000,0.49972222222222223
2016-0143,CONDUCTOR,MOTO,MASCULINO,35.0,2016-11-09 15:55:30.600924499,83.24183359013861
2016-0144,PEATON,PEATON,MASCULINO,83.0,2016-11-11 14:59:30.600924499,98.82516692347194
2016-0145,CONDUCTOR,MOTO,MASCULINO,39.0,2016-11-07 23:59:59.000000000,3.066388888888889
2016-0146,PEATON,PEATON,FEMENINO,29.0,2016-11-18 17:19:30.600924499,213.32516692347195
2016-0147,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55.0,2016-11-16 23:59:59.000000000,2.749722222222222
2016-0148,CONDUCTOR,MOTO,MASCULINO,29.0,2016-11-20 15:34:30.600924499,89.24183359013861
2016-0150,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41.0,2016-11-18 23:59:59.000000000,5.666388888888889
2016-0151,PEATON,PEATON,,53.0,2016-11-27 10:41:30.600924499,206.10850025680529
2016-0152,CONDUCTOR,MOTO,MASCULINO,42.0,2016-11-24 23:59:59.000000000,26.833055555555557
2016-0153,PEATON,PEATON,FEMENINO,83.0,2016-11-25 23:59:59.000000000,8.299722222222222
2016-0154,CONDUCTOR,MOTO,MASCULINO,38.0,2016-11-28 14:39:30.600924499,48.42516692347194
2016-0155,PEATON,PEATON,FEMENINO,29.0,2016-12-05 01:39:30.600924499,200.82516692347195
2016-0156,CONDUCTOR,MOTO,MASCULINO,23.0,2016-11-30 23:59:59.000000000,100.33305555555556
2016-0157,CONDUCTOR,MOTO,MASCULINO,23.0,2016-12-08 00:29:30.600924499,113.82516692347194
2016-0159,CONDUCTOR,AUTO,MASCULINO,23.0,2016-12-08 02:21:30.600924499,91.00850025680528
2016-0160,CONDUCTOR,CARGAS,MASCULINO,29.0,2016-12-06 23:59:59.000000000,18.49972222222222
2016-0161,PEATON,PEATON,MASCULINO,50.0,2016-12-06 23:59:59.000000000,16.633055555555554
2016-0162,PEATON,PEATON,MASCULINO,38.0,2017-01-01 23:59:59.000000000,618.9997222222222
2016-0163,CONDUCTOR,MOTO,MASCULINO,23.0,2016-12-14 03:24:30.600924499,91.90850025680528
2016-0164,CONDUCTOR,AUTO,MASCULINO,29.0,2016-12-15 05:39:30.600924499,95.39183359013862
2016-0165,CICLISTA,BICICLETA,MASCULINO,37.0,2016-12-17 10:29:30.600924499,122.07516692347194
2016-0168,CONDUCTOR,MOTO,MASCULINO,43.0,2016-12-13 23:59:59.000000000,13.333055555555555
2016-0169,CONDUCTOR,MOTO,MASCULINO,24.0,2016-12-16 23:59:59.000000000,32.499722222222225
2016-0170,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21.0,2016-12-19 23:59:59.000000000,6.833055555555555
2016-0171,CONDUCTOR,MOTO,,37.0,2016-12-28 14:51:30.600924499,67.85850025680527
2016-0172,CONDUCTOR,MOTO,MASCULINO,38.0,2016-12-26 23:59:59.000000000,15.999722222222223
2016-0173,CONDUCTOR,MOTO,MASCULINO,35.0,2016-12-29 03:14:30.600924499,55.375166923471944
2016-0174,,,,28.0,2016-12-29 20:40:30.600924499,68.67516692347195
2016-0175,PEATON,PEATON,FEMENINO,55.0,2016-12-30 22:59:30.600924499,86.74183359013861
2016-0176,CONDUCTOR,MOTO,MASCULINO,28.0,2017-01-01 11:17:30.600924499,105.60850025680527
2016-0177,PEATON,PEATON,FEMENINO,27.0,2017-01-03 19:59:30.600924499,135.9918335901386
2016-0178,PEATON,PEATON,FEMENINO,7.0,2017-01-06 22:09:30.600924499,173.85850025680529
2017-0001,CONDUCTOR,MOTO,MASCULINO,18.0,2017-01-02 23:59:59.000000000,22.99972222222222
2017-0003,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33.0,2017-01-05 23:59:59.000000000,20.833055555555557
2017-0007,PEATON,PEATON,MASCULINO,48.0,2017-01-11 23:59:59.000000000,6.999722222222222
2017-0008,CONDUCTOR,MOTO,MASCULINO,29.0,2017-01-16 23:59:59.000000000,23.333055555555557
2017-0009,CONDUCTOR,MOTO,MASCULINO,36.0,2017-01-16 23:59:59.000000000,10.06638888888889
2017-0010,CONDUCTOR,MOTO,MASCULINO,23.0,2017-01-16 23:59:59.000000000,7.499722222222222
2017-0011,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29.0,2017-01-22 23:59:59.000000000,21.49972222222222
2017-0012,CONDUCTOR,MOTO,MASCULINO,30.0,2017-01-24 23:59:59.000000000,9.999722222222223
2017-0013,PEATON,PEATON,MASCULINO,4.0,2017-01-27 23:59:59.000000000,16.99972222222222
2017-0014,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22.0,2017-01-28 23:59:59.000000000,15.540277777777778
2017-0015,PEATON,PEATON,MASCULINO,82.0,2017-02-21 23:59:59.000000000,464.6988888888889
2017-0016,CONDUCTOR,MOTO,MASCULINO,27.0,2017-02-04 23:59:59.000000000,42.79388888888889
2017-0017,CONDUCTOR,MOTO,MASCULINO,32.0,2017-02-06 23:59:59.000000000,15.999722222222223
2017-0018,CONDUCTOR,MOTO,MASCULINO,30.0,2017-02-09 23:59:59.000000000,16.99972222222222
2017-0021,CONDUCTOR,MOTO,MASCULINO,43.0,2017-02-18 23:59:59.000000000,18.49972222222222
2017-0024,PEATON,PEATON,MASCULINO,39.0,2017-02-23 23:59:59.000000000,3.1663888888888887
2017-0025,CONDUCTOR,MOTO,MASCULINO,23.0,2017-02-24 23:59:59.000000000,6.916388888888889
2017-0026,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23.0,2017-02-26 23:59:59.000000000,18.74972222222222
2017-0026,CONDUCTOR,AUTO,MASCULINO,19.0,2017-02-26 23:59:59.000000000,18.74972222222222
2017-0027,PEATON,PEATON,MASCULINO,34.0,2017-02-26 23:59:59.000000000,2.049722222222222
2017-0028,PEATON,PEATON,MASCULINO,87.0,2017-02-28 23:59:59.000000000,14.66638888888889
2017-0029,,,MASCULINO,34.0,2017-03-07 23:59:59.000000000,21.74972222222222
2017-0030,CONDUCTOR,AUTO,FEMENINO,27.0,2017-03-07 23:59:59.000000000,15.999722222222223
2017-0031,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70.0,2017-03-11 23:59:59.000000000,22.49972222222222
2017-0032,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40.0,2017-03-12 23:59:59.000000000,18.99972222222222
2017-0033,CONDUCTOR,AUTO,MASCULINO,28.0,2017-03-12 23:59:59.000000000,16.49972222222222
2017-0034,PEATON,PEATON,MASCULINO,43.0,2017-03-13 23:59:59.000000000,16.16638888888889
2017-0035,CONDUCTOR,AUTO,MASCULINO,28.0,2017-03-23 23:59:59.000000000,18.99972222222222
2017-0035,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32.0,2017-03-23 23:59:59.000000000,18.99972222222222
2017-0035,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0,2017-03-23 23:59:59.000000000,18.99972222222222
2017-0036,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,31.0,2017-03-29 23:59:59.000000000,5.999722222222222
2017-0036,CONDUCTOR,MOTO,MASCULINO,20.0,2017-03-29 23:59:59.000000000,5.999722222222222
2017-0037,CONDUCTOR,MOTO,MASCULINO,41.0,2017-03-31 23:59:59.000000000,20.99972222222222
2017-0038,CONDUCTOR,MOTO,FEMENINO,40.0,2017-04-01 23:59:59.000000000,4.999722222222222
2017-0040,CONDUCTOR,AUTO,MASCULINO,43.0,2017-04-03 23:59:59.000000000,14.333055555555555
2017-0041,CONDUCTOR,MOTO,MASCULINO,17.0,2017-05-02 22:47:17.600924499,695.5382224790275
2017-0042,CONDUCTOR,MOTO,MASCULINO,42.0,2017-04-10 23:59:59.000000000,14.999722222222223
2017-0045,CONDUCTOR,MOTO,MASCULINO,21.0,2017-04-14 23:59:59.000000000,17.74972222222222
2017-0047,CONDUCTOR,MOTO,MASCULINO,37.0,2017-04-23 23:59:59.000000000,17.49972222222222
2017-0049,PEATON,PEATON,MASCULINO,22.0,2017-04-27 23:59:59.000000000,5.733055555555556
2017-0050,CONDUCTOR,MOTO,MASCULINO,46.0,2017-04-28 23:59:59.000000000,12.864166666666666
2017-0050,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,16.0,2017-04-28 23:59:59.000000000,12.864166666666666
2017-0051,CONDUCTOR,AUTO,MASCULINO,33.0,2017-05-01 23:59:59.000000000,20.203333333333333
2017-0052,PEATON,PEATON,FEMENINO,47.0,2017-05-05 23:59:59.000000000,20.333055555555557
2017-0053,CONDUCTOR,MOTO,MASCULINO,28.0,2017-05-05 23:59:59.000000000,3.7269444444444444
2017-0054,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,20.0,2017-05-07 23:59:59.000000000,2.999722222222222
2017-0055,CONDUCTOR,AUTO,MASCULINO,32.0,2017-05-09 23:59:59.000000000,15.499722222222223
2017-0058,PEATON,PEATON,MASCULINO,80.0,2017-05-09 23:59:59.000000000,0.8330555555555555
2017-0059,PEATON,PEATON,FEMENINO,39.0,2017-05-11 23:59:59.000000000,14.599722222222223
2017-0060,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30.0,2017-05-13 23:59:59.000000000,16.66638888888889
2017-0061,PEATON,PEATON,MASCULINO,47.0,2017-05-16 23:59:59.000000000,34.50805555555556
2017-0062,CONDUCTOR,MOTO,MASCULINO,35.0,2017-05-15 23:59:59.000000000,7.999722222222222
2017-0063,PEATON,PEATON,FEMENINO,79.0,2017-05-17 23:59:59.000000000,13.783055555555556
2017-0064,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,61.0,2017-05-20 23:59:59.000000000,18.99972222222222
2017-0065,CICLISTA,BICICLETA,MASCULINO,21.0,2017-05-22 23:59:59.000000000,7.999722222222222
2017-0066,PEATON,PEATON,MASCULINO,10.0,2017-05-22 23:59:59.000000000,5.833055555555555
2017-0067,CONDUCTOR,MOTO,MASCULINO,21.0,2017-05-23 23:59:59.000000000,21.24972222222222
2017-0068,CONDUCTOR,MOTO,MASCULINO,32.0,2017-05-27 23:59:59.000000000,4.166388888888889
2017-0069,CONDUCTOR,MOTO,MASCULINO,39.0,2017-05-29 23:59:59.000000000,129.74972222222223
2017-0070,PEATON,PEATON,MASCULINO,80.0,2017-05-31 23:59:59.000000000,34.66638888888889
2017-0072,CONDUCTOR,AUTO,MASCULINO,25.0,2017-06-03 23:59:59.000000000,0.6663888888888889
2017-0073,CONDUCTOR,MOTO,MASCULINO,19.0,2017-06-04 23:59:59.000000000,14.999722222222223
2017-0074,,,MASCULINO,70.0,2017-06-04 23:59:59.000000000,11.16638888888889
2017-0075,PEATON,PEATON,MASCULINO,55.0,2017-06-12 23:59:59.000000000,1.3663888888888889
2017-0076,PEATON,PEATON,FEMENINO,30.0,2017-06-13 23:59:59.000000000,9.16638888888889
2017-0077,CONDUCTOR,MOTO,FEMENINO,60.0,2017-06-18 23:59:59.000000000,24.24972222222222
2017-0079,CONDUCTOR,MOTO,MASCULINO,33.0,2017-06-19 23:59:59.000000000,7.566388888888889
2017-0080,PEATON,PEATON,FEMENINO,95.0,2017-06-22 23:59:59.000000000,13.749722222222223
2017-0082,PEATON,PEATON,MASCULINO,36.0,2017-06-25 23:59:59.000000000,1.3330555555555557
2017-0083,CONDUCTOR,MOTO,MASCULINO,37.0,2017-07-04 23:59:59.000000000,23.583055555555557
2017-0084,PEATON,PEATON,FEMENINO,73.0,2017-07-05 23:59:59.000000000,11.183055555555555
2017-0085,PEATON,PEATON,MASCULINO,84.0,2017-07-07 23:59:59.000000000,9.749722222222223
2017-0086,PEATON,PEATON,FEMENINO,30.0,2017-07-09 23:59:59.000000000,16.49972222222222
2017-0087,PEATON,PEATON,FEMENINO,73.0,2017-07-10 23:59:59.000000000,13.249722222222223
2017-0088,PEATON,PEATON,MASCULINO,43.0,2017-07-10 23:59:59.000000000,1.4997222222222222
2017-0089,,,MASCULINO,23.0,2017-08-09 14:49:30.600924499,650.7418335901386
2017-0090,PEATON,PEATON,MASCULINO,22.0,2017-07-15 23:59:59.000000000,18.74972222222222
2017-0091,CONDUCTOR,MOTO,MASCULINO,58.0,2017-07-15 23:59:59.000000000,10.999722222222223
2017-0092,PEATON,PEATON,MASCULINO,66.0,2017-07-24 23:59:59.000000000,1.7327777777777778
2017-0093,PEATON,PEATON,MASCULINO,45.0,2017-07-25 23:59:59.000000000,7.188611111111111
2017-0094,CICLISTA,BICICLETA,FEMENINO,56.0,2017-07-27 23:59:59.000000000,15.16638888888889
2017-0095,CONDUCTOR,MOTO,MASCULINO,36.0,2017-08-06 23:59:59.000000000,15.999722222222223
2017-0096,PEATON,PEATON,MASCULINO,87.0,2017-08-07 23:59:59.000000000,4.166388888888889
2017-0098,PEATON,PEATON,FEMENINO,61.0,2017-08-08 23:59:59.000000000,11.833055555555555
2017-0099,CICLISTA,BICICLETA,MASCULINO,28.0,2017-08-17 23:59:59.000000000,4.249722222222222
2017-0100,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,16.0,2017-08-21 23:59:59.000000000,16.24972222222222
2017-0101,PEATON,PEATON,FEMENINO,61.0,2017-08-23 23:59:59.000000000,13.999722222222223
2017-0102,PEATON,PEATON,MASCULINO,46.0,2017-08-24 23:59:59.000000000,22.833055555555557
2017-0104,PEATON,PEATON,FEMENINO,18.0,2017-08-25 23:59:59.000000000,14.999722222222223
2017-0106,PEATON,PEATON,FEMENINO,85.0,2017-08-31 23:59:59.000000000,4.166388888888889
2017-0107,CONDUCTOR,MOTO,MASCULINO,41.0,2017-09-01 23:59:59.000000000,12.499722222222223
2017-0108,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,17.0,2017-09-02 23:59:59.000000000,19.114166666666666
