ID_hecho,ROL,VICTIMA,SEXO,EDAD,FECHA_FALLECIMIENTO,hrsUntilDisease
2017-0108,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,10.0,2017-09-02 23:59:59.000000000,19.114166666666666
2017-0109,CONDUCTOR,MOTO,MASCULINO,21.0,2017-09-05 23:59:59.000000000,26.99972222222222
2017-0110,PEATON,PEATON,MASCULINO,56.0,2017-09-07 23:59:59.000000000,33.749722222222225
2017-0111,PEATON,PEATON,FEMENINO,79.0,2017-09-07 23:59:59.000000000,5.606111111111111
2017-0112,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,1.0,2017-10-14 09:39:58.600924499,816.1282224790275
2017-0112,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,57.0,2017-09-13 23:59:59.000000000,86.46166666666667
2017-0113,PEATON,PEATON,FEMENINO,76.0,2017-09-11 23:59:59.000000000,17.49972222222222
2017-0114,CONDUCTOR,AUTO,MASCULINO,26.0,2017-09-15 23:59:59.000000000,21.49972222222222
2017-0115,CONDUCTOR,MOTO,MASCULINO,34.0,2017-10-19 07:29:30.600924499,708.6160002568053
2017-0116,CONDUCTOR,MOTO,MASCULINO,22.0,2017-09-20 23:59:59.000000000,1.5997222222222223
2017-0118,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,26.0,2017-09-29 23:59:59.000000000,184.9638888888889
2017-0120,CONDUCTOR,MOTO,MASCULINO,20.0,2017-10-02 23:59:59.000000000,8.073888888888888
2017-0123,PEATON,PEATON,FEMENINO,36.0,2017-10-10 23:59:59.000000000,22.905833333333334
2017-0124,CONDUCTOR,MOTO,MASCULINO,51.0,2017-10-12 23:59:59.000000000,9.325277777777778
2017-0125,CONDUCTOR,MOTO,MASCULINO,29.0,2017-10-13 23:59:59.000000000,17.794166666666666
2017-0126,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,39.0,2017-11-19 06:44:30.600924499,864.4918335901386
2017-0126,CONDUCTOR,AUTO,MASCULINO,36.0,2017-10-14 23:59:59.000000000,17.74972222222222
2017-0127,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,24.0,2017-10-16 23:59:59.000000000,16.24972222222222
2017-0128,PEATON,PEATON,FEMENINO,60.0,2017-10-17 23:59:59.000000000,11.499722222222223
2017-0129,CONDUCTOR,MOTO,MASCULINO,57.0,2017-10-26 23:59:59.000000000,4.745555555555556
2017-0130,CONDUCTOR,AUTO,MASCULINO,23.0,2017-10-27 23:59:59.000000000,18.49972222222222
2017-0132,CONDUCTOR,MOTO,MASCULINO,23.0,2017-10-30 23:59:59.000000000,9.999722222222223
2017-0134,PEATON,PEATON,FEMENINO,47.0,2017-11-06 23:59:59.000000000,5.999722222222222
2017-0135,CONDUCTOR,MOTO,MASCULINO,24.0,2017-11-07 23:59:59.000000000,11.76361111111111
2017-0136,PEATON,PEATON,MASCULINO,55.0,2017-11-16 23:59:59.000000000,15.283055555555556
2017-0137,PEATON,PEATON,FEMENINO,60.0,2017-11-17 23:59:59.000000000,12.249722222222223
2017-0138,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,25.0,2017-11-19 23:59:59.000000000,13.499722222222223
2017-0139,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,15.0,2017-11-19 23:59:59.000000000,1.4997222222222222
2017-0140,CONDUCTOR,MOTO,MASCULINO,24.0,2017-11-19 23:59:59.000000000,0.6283333333333333
2017-0141,PEATON,PEATON,FEMENINO,22.0,2017-11-23 23:59:59.000000000,4.249722222222222
2017-0143,CONDUCTOR,AUTO,MASCULINO,50.0,2017-11-25 23:59:59.000000000,2.249722222222222
2017-0144,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,50.0,2017-11-26 23:59:59.000000000,17.24972222222222
2017-0145,CONDUCTOR,MOTO,MASCULINO,58.0,2017-11-26 23:59:59.000000000,6.916388888888889
2017-0147,CONDUCTOR,MOTO,MASCULINO,49.0,2017-11-28 23:59:59.000000000,12.749722222222223
2017-0148,PEATON,PEATON,FEMENINO,82.0,2017-11-29 23:59:59.000000000,13.249722222222223
2017-0149,PEATON,PEATON,MASCULINO,13.0,2017-11-30 23:59:59.000000000,11.66638888888889
2017-0150,PEATON,PEATON,MASCULINO,56.0,2017-12-04 23:59:59.000000000,22.74972222222222
2017-0151,PEATON,PEATON,MASCULINO,46.0,2017-12-04 23:59:59.000000000,21.74972222222222
2017-0152,CICLISTA,BICICLETA,MASCULINO,19.0,2017-12-06 23:59:59.000000000,6.499722222222222
2017-0153,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30.0,2017-12-12 23:59:59.000000000,45.999722222222225
2017-0153,CONDUCTOR,MOTO,MASCULINO,30.0,2017-12-12 23:59:59.000000000,45.999722222222225
2017-0154,PEATON,PEATON,MASCULINO,76.0,2017-12-11 23:59:59.000000000,14.749722222222223
2017-0155,,,MASCULINO,77.0,2018-01-12 16:14:30.600924499,738.813778034583
2017-0157,CONDUCTOR,AUTO,MASCULINO,53.0,2017-12-17 23:59:59.000000000,14.966388888888888
2017-0158,CONDUCTOR,MOTO,MASCULINO,32.0,2017-12-18 23:59:59.000000000,2.499722222222222
2017-0159,CONDUCTOR,MOTO,MASCULINO,27.0,2017-12-20 23:59:59.000000000,19.475555555555555
2017-0160,PEATON,PEATON,FEMENINO,30.0,2017-12-22 23:59:59.000000000,10.749722222222223
2017-0161,PEATON,PEATON,FEMENINO,30.0,2017-12-26 23:59:59.000000000,8.499722222222223
2018-0001,PEATON,PEATON,MASCULINO,83.0,2018-01-02 23:59:59.000000000,25.16638888888889
2018-0002,CICLISTA,BICICLETA,FEMENINO,26.0,2018-01-03 23:59:59.000000000,7.333055555555555
2018-0003,PEATON,PEATON,FEMENINO,58.0,2018-01-05 23:59:59.000000000,13.799722222222222
2018-0004,CONDUCTOR,MOTO,MASCULINO,39.0,2018-01-09 23:59:59.000000000,14.333055555555555
2018-0005,PEATON,PEATON,MASCULINO,54.0,2018-01-09 23:59:59.000000000,1.4997222222222222
2018-0006,CICLISTA,BICICLETA,FEMENINO,45.0,2018-01-10 23:59:59.000000000,2.749722222222222
2018-0007,CONDUCTOR,AUTO,MASCULINO,46.0,2018-01-11 23:59:59.000000000,21.49972222222222
2018-0008,CONDUCTOR,MOTO,FEMENINO,32.0,2018-01-12 23:59:59.000000000,6.166388888888889
2018-0009,CONDUCTOR,MOTO,MASCULINO,19.0,2018-01-14 23:59:59.000000000,21.99972222222222
2018-0010,CONDUCTOR,MOTO,MASCULINO,40.0,2018-01-18 23:59:59.000000000,18.833055555555557
2018-0011,PEATON,PEATON,MASCULINO,84.0,2018-01-19 23:59:59.000000000,13.499722222222223
2018-0012,CONDUCTOR,MOTO,MASCULINO,20.0,2018-01-26 23:59:59.000000000,10.499722222222223
2018-0013,CONDUCTOR,MOTO,MASCULINO,44.0,2018-01-28 23:59:59.000000000,15.749722222222223
2018-0014,PEATON,PEATON,MASCULINO,49.0,2018-02-04 23:59:59.000000000,99.99972222222222
2018-0015,CONDUCTOR,MOTO,MASCULINO,28.0,2018-02-06 23:59:59.000000000,22.99972222222222
2018-0015,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,19.0,2018-02-06 23:59:59.000000000,22.99972222222222
2018-0016,CONDUCTOR,MOTO,MASCULINO,31.0,2018-02-15 23:59:59.000000000,13.749722222222223
2018-0017,PEATON,PEATON,MASCULINO,35.0,2018-02-20 23:59:59.000000000,91.74972222222222
2018-0018,CONDUCTOR,MOTO,MASCULINO,26.0,2018-02-17 23:59:59.000000000,16.74972222222222
2018-0019,PEATON,PEATON,FEMENINO,80.0,2018-02-17 23:59:59.000000000,11.499722222222223
2018-0020,CONDUCTOR,MOTO,MASCULINO,26.0,2018-02-19 23:59:59.000000000,1.9997222222222222
2018-0021,PEATON,PEATON,FEMENINO,62.0,2018-02-22 23:59:59.000000000,13.249722222222223
2018-0022,CONDUCTOR,MOTO,MASCULINO,28.0,2018-02-24 23:59:59.000000000,23.99972222222222
2018-0023,CONDUCTOR,MOTO,MASCULINO,28.0,2018-02-24 23:59:59.000000000,17.99972222222222
2018-0024,PEATON,PEATON,MASCULINO,70.0,2018-02-28 23:59:59.000000000,0.9997222222222222
2018-0025,PEATON,PEATON,MASCULINO,70.0,2018-03-05 23:59:59.000000000,25.49972222222222
2018-0026,CONDUCTOR,MOVIL,MASCULINO,24.0,2018-03-09 23:59:59.000000000,19.24972222222222
2018-0026,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,30.0,2018-03-09 23:59:59.000000000,19.24972222222222
2018-0027,PEATON,PEATON,FEMENINO,74.0,2018-03-11 23:59:59.000000000,0.9997222222222222
2018-0028,PEATON,PEATON,MASCULINO,71.0,2018-03-13 23:59:59.000000000,8.249722222222223
2018-0029,CONDUCTOR,MOTO,MASCULINO,26.0,2018-03-15 23:59:59.000000000,5.999722222222222
2018-0030,CONDUCTOR,MOTO,MASCULINO,24.0,2018-03-20 23:59:59.000000000,22.49972222222222
2018-0031,CONDUCTOR,MOTO,MASCULINO,31.0,2018-03-28 23:59:59.000000000,13.749722222222223
2018-0032,PEATON,PEATON,MASCULINO,70.0,2018-04-02 23:59:59.000000000,10.999722222222223
2018-0033,CONDUCTOR,MOTO,FEMENINO,42.0,2018-04-10 23:59:59.000000000,88.49972222222222
2018-0034,PEATON,PEATON,MASCULINO,24.0,2018-04-11 23:59:59.000000000,5.749722222222222
2018-0035,PEATON,PEATON,FEMENINO,39.0,2018-04-12 23:59:59.000000000,7.249722222222222
2018-0036,CONDUCTOR,MOTO,MASCULINO,37.0,2018-04-15 23:59:59.000000000,48.749722222222225
2018-0037,PEATON,PEATON,MASCULINO,84.0,2018-04-19 23:59:59.000000000,29.24972222222222
2018-0038,PEATON,PEATON,FEMENINO,59.0,2018-04-20 23:59:59.000000000,6.833055555555555
2018-0038,PEATON,PEATON,MASCULINO,61.0,2018-04-20 23:59:59.000000000,6.833055555555555
2018-0039,PEATON,PEATON,MASCULINO,37.0,2018-04-21 23:59:59.000000000,1.7497222222222222
2018-0040,PEATON,PEATON,FEMENINO,38.0,2018-04-27 23:59:59.000000000,12.999722222222223
2018-0041,PEATON,PEATON,FEMENINO,78.0,2018-04-27 23:59:59.000000000,10.499722222222223
2018-0042,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,23.0,2018-04-27 23:59:59.000000000,5.283055555555555
2018-0043,CONDUCTOR,MOTO,MASCULINO,25.0,2018-04-29 23:59:59.000000000,41.499722222222225
2018-0044,PEATON,PEATON,FEMENINO,50.0,2018-04-28 23:59:59.000000000,14.999722222222223
2018-0045,CONDUCTOR,AUTO,MASCULINO,60.0,2018-04-30 23:59:59.000000000,16.99972222222222
2018-0046,PEATON,PEATON,MASCULINO,11.0,2018-05-02 23:59:59.000000000,20.74972222222222
2018-0047,PEATON,PEATON,MASCULINO,82.0,2018-05-09 23:59:59.000000000,28.99972222222222
2018-0048,PEATON,PEATON,MASCULINO,57.0,2018-05-16 23:59:59.000000000,181.49972222222223
2018-0049,PEATON,PEATON,FEMENINO,40.0,2018-05-13 23:59:59.000000000,52.749722222222225
2018-0050,PEATON,PEATON,FEMENINO,47.0,2018-05-24 23:59:59.000000000,245.24972222222223
2018-0051,PEATON,PEATON,FEMENINO,57.0,2018-05-15 23:59:59.000000000,2.749722222222222
2018-0052,PEATON,PEATON,MASCULINO,78.0,2018-05-19 23:59:59.000000000,27.49972222222222
2018-0053,CONDUCTOR,MOTO,MASCULINO,43.0,2018-05-20 23:59:59.000000000,21.49972222222222
2018-0054,PEATON,PEATON,FEMENINO,86.0,2018-05-25 23:59:59.000000000,84.74972222222222
2018-0055,CONDUCTOR,MOTO,MASCULINO,21.0,2018-05-29 23:59:59.000000000,16.49972222222222
2018-0056,PEATON,PEATON,FEMENINO,69.0,2018-06-04 23:59:59.000000000,58.999722222222225
2018-0057,CONDUCTOR,MOTO,MASCULINO,33.0,2018-06-04 23:59:59.000000000,44.499722222222225
2018-0058,CONDUCTOR,MOTO,MASCULINO,26.0,2018-06-13 23:59:59.000000000,257.4997222222222
2018-0059,CONDUCTOR,MOTO,MASCULINO,54.0,2018-06-08 23:59:59.000000000,17.66638888888889
2018-0060,PEATON,PEATON,MASCULINO,51.0,2018-06-08 23:59:59.000000000,11.16638888888889
2018-0061,CONDUCTOR,MOTO,MASCULINO,51.0,2018-06-10 23:59:59.000000000,12.749722222222223
2018-0062,PEATON,PEATON,MASCULINO,32.0,2018-06-14 23:59:59.000000000,22.99972222222222
2018-0063,PEATON,PEATON,FEMENINO,28.0,2018-06-17 23:59:59.000000000,26.74972222222222
2018-0064,CONDUCTOR,AUTO,MASCULINO,30.0,2018-06-25 23:59:59.000000000,22.74972222222222
2018-0065,CONDUCTOR,MOTO,MASCULINO,35.0,2018-06-26 23:59:59.000000000,6.499722222222222
2018-0066,PEATON,PEATON,MASCULINO,73.0,2018-06-28 23:59:59.000000000,12.999722222222223
2018-0067,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,81.0,2018-07-06 23:59:59.000000000,175.74972222222223
2018-0068,CONDUCTOR,MOTO,MASCULINO,21.0,2018-07-01 23:59:59.000000000,14.999722222222223
2018-0069,CICLISTA,BICICLETA,MASCULINO,20.0,2018-07-04 23:59:59.000000000,2.249722222222222
2018-0070,CONDUCTOR,MOTO,MASCULINO,33.0,2018-07-07 23:59:59.000000000,8.249722222222223
2018-0071,CONDUCTOR,MOTO,MASCULINO,37.0,2018-07-10 23:59:59.000000000,6.166388888888889
2018-0072,CONDUCTOR,MOTO,MASCULINO,27.0,2018-07-13 23:59:59.000000000,58.749722222222225
2018-0073,PEATON,PEATON,FEMENINO,67.0,2018-07-11 23:59:59.000000000,8.249722222222223
2018-0074,CONDUCTOR,AUTO,MASCULINO,25.0,2018-07-14 23:59:59.000000000,17.933055555555555
2018-0075,PEATON,PEATON,MASCULINO,23.0,2018-07-15 23:59:59.000000000,16.49972222222222
2018-0076,CONDUCTOR,AUTO,MASCULINO,73.0,2018-07-16 23:59:59.000000000,14.499722222222223
2018-0077,CONDUCTOR,AUTO,MASCULINO,58.0,2018-07-17 23:59:59.000000000,24.74972222222222
2018-0078,PEATON,PEATON,MASCULINO,27.0,2018-07-21 23:59:59.000000000,17.74972222222222
2018-0079,PEATON,PEATON,MASCULINO,39.0,2018-07-23 23:59:59.000000000,16.74972222222222
2018-0080,PEATON,PEATON,MASCULINO,26.0,2018-07-25 23:59:59.000000000,1.6330555555555555
2018-0081,PEATON,PEATON,MASCULINO,35.0,2018-07-29 23:59:59.000000000,17.49972222222222
2018-0082,CONDUCTOR,MOTO,FEMENINO,17.0,2018-08-01 23:59:59.000000000,8.116388888888888
2018-0083,CONDUCTOR,MOTO,MASCULINO,31.0,2018-08-02 23:59:59.000000000,18.66638888888889
2018-0084,PEATON,PEATON,MASCULINO,45.0,2018-08-03 23:59:59.000000000,16.583055555555557
2018-0085,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22.0,2018-08-03 23:59:59.000000000,5.733055555555556
2018-0085,CONDUCTOR,MOTO,MASCULINO,30.0,2018-08-03 23:59:59.000000000,5.733055555555556
2018-0086,PEATON,PEATON,MASCULINO,40.0,2018-08-10 23:59:59.000000000,2.266388888888889
2018-0087,PEATON,PEATON,MASCULINO,75.0,2018-08-20 23:59:59.000000000,124.66638888888889
2018-0088,CONDUCTOR,MOTO,MASCULINO,31.0,2018-08-17 23:59:59.000000000,7.3997222222222225
2018-0089,PEATON,PEATON,MASCULINO,80.0,2018-08-17 23:59:59.000000000,6.066388888888889
2018-0090,CONDUCTOR,MOTO,MASCULINO,27.0,2018-08-18 23:59:59.000000000,13.433055555555555
2018-0091,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23.0,2018-08-19 23:59:59.000000000,5.216388888888889
2018-0092,CONDUCTOR,MOTO,MASCULINO,23.0,2018-08-20 23:59:59.000000000,15.66638888888889
2018-0093,PEATON,PEATON,MASCULINO,24.0,2018-08-20 23:59:59.000000000,15.31638888888889
2018-0094,CONDUCTOR,MOTO,MASCULINO,32.0,2018-08-23 23:59:59.000000000,18.41638888888889
2018-0095,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,49.0,2018-08-26 23:59:59.000000000,23.01638888888889
2018-0096,PEATON,PEATON,MASCULINO,39.0,2018-08-31 23:59:59.000000000,1.666388888888889
2018-0097,CONDUCTOR,AUTO,FEMENINO,35.0,2018-09-02 23:59:59.000000000,13.16638888888889
2018-0098,CONDUCTOR,AUTO,MASCULINO,55.0,2018-09-09 23:59:59.000000000,18.99972222222222
2018-0098,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,54.0,2018-09-09 23:59:59.000000000,18.99972222222222
2018-0099,PEATON,PEATON,MASCULINO,18.0,2018-09-13 23:59:59.000000000,33.58305555555555
2018-0100,,MOTO,FEMENINO,33.0,2018-09-20 23:59:59.000000000,13.499722222222223
2018-0101,CONDUCTOR,AUTO,MASCULINO,32.0,2018-09-21 23:59:59.000000000,23.74972222222222
2018-0102,CONDUCTOR,MOTO,MASCULINO,20.0,2018-09-21 23:59:59.000000000,23.49972222222222
2018-0103,PEATON,PEATON,MASCULINO,1.0,2018-09-29 23:59:59.000000000,54.14972222222222
2018-0104,CONDUCTOR,MOTO,MASCULINO,22.0,2018-10-01 23:59:59.000000000,15.033055555555556
2018-0105,PEATON,PEATON,FEMENINO,56.0,2018-10-03 23:59:59.000000000,5.799722222222222
2018-0106,CONDUCTOR,MOTO,MASCULINO,27.0,2018-10-04 23:59:59.000000000,1.966388888888889
2018-0107,PEATON,PEATON,FEMENINO,62.0,2018-10-06 23:59:59.000000000,9.66638888888889
2018-0108,CONDUCTOR,MOTO,MASCULINO,37.0,2018-10-10 23:59:59.000000000,33.999722222222225
2018-0109,PEATON,PEATON,MASCULINO,34.0,2018-10-10 23:59:59.000000000,1.7997222222222222
2018-0110,PEATON,PEATON,MASCULINO,60.0,2018-10-14 23:59:59.000000000,44.91638888888889
2018-0111,CONDUCTOR,MOTO,MASCULINO,28.0,2018-10-19 23:59:59.000000000,11.783055555555556
2018-0112,CONDUCTOR,MOTO,FEMENINO,28.0,2018-10-24 23:59:59.000000000,14.699722222222222
2018-0113,CONDUCTOR,MOTO,MASCULINO,20.0,2018-10-25 23:59:59.000000000,12.999722222222223
2018-0114,CONDUCTOR,MOTO,MASCULINO,23.0,2018-10-30 23:59:59.000000000,21.74972222222222
2018-0115,PEATON,PEATON,MASCULINO,42.0,2018-11-01 23:59:59.000000000,35.499722222222225
2018-0116,PEATON,PEATON,MASCULINO,48.0,2018-11-08 23:59:59.000000000,181.1663888888889
2018-0117,CONDUCTOR,MOTO,MASCULINO,30.0,2018-11-08 23:59:59.000000000,111.74972222222222
2018-0118,PEATON,PEATON,FEMENINO,80.0,2018-11-05 23:59:59.000000000,9.183055555555555
2018-0119,PEATON,PEATON,FEMENINO,32.0,2018-11-06 23:59:59.000000000,25.41638888888889
2018-0120,PEATON,PEATON,FEMENINO,51.0,2018-11-20 23:59:59.000000000,274.43305555555554
2018-0121,PEATON,PEATON,FEMENINO,72.0,2018-11-09 23:59:59.000000000,7.466388888888889
2018-0122,CONDUCTOR,AUTO,MASCULINO,33.0,2018-11-12 23:59:59.000000000,22.99972222222222
2018-0123,CONDUCTOR,AUTO,MASCULINO,25.0,2018-11-12 23:59:59.000000000,20.46638888888889
2018-0124,CONDUCTOR,CARGAS,MASCULINO,44.0,2018-11-15 23:59:59.000000000,4.333055555555555
2018-0125,PEATON,PEATON,MASCULINO,29.0,2018-11-17 23:59:59.000000000,26.799722222222222
2018-0126,CONDUCTOR,MOTO,MASCULINO,27.0,2018-11-23 23:59:59.000000000,131.8163888888889
2018-0127,CONDUCTOR,MOTO,MASCULINO,29.0,2018-11-19 23:59:59.000000000,14.766388888888889
2018-0128,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,49.0,2018-11-25 23:59:59.000000000,19.49972222222222
2018-0128,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,39.0,2018-11-25 23:59:59.000000000,19.49972222222222
2018-0129,CONDUCTOR,MOTO,MASCULINO,37.0,2018-11-30 23:59:59.000000000,67.98305555555555
2018-0130,CONDUCTOR,MOTO,MASCULINO,38.0,2018-12-03 23:59:59.000000000,20.99972222222222
2018-0131,CONDUCTOR,MOTO,MASCULINO,29.0,2018-12-07 23:59:59.000000000,4.833055555555555
2018-0132,PEATON,PEATON,MASCULINO,70.0,2018-12-12 23:59:59.000000000,15.56638888888889
2018-0133,PEATON,PEATON,FEMENINO,60.0,2018-12-12 23:59:59.000000000,9.883055555555556
2018-0134,PEATON,PEATON,MASCULINO,56.0,2018-12-13 23:59:59.000000000,26.99972222222222
2018-0135,PEATON,PEATON,MASCULINO,80.0,2018-12-22 23:59:59.000000000,105.33305555555556
2018-0136,PEATON,PEATON,FEMENINO,70.0,2018-12-18 23:59:59.000000000,8.299722222222222
2018-0137,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29.0,2018-12-19 23:59:59.000000000,27.74972222222222
2018-0138,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,79.0,2018-12-21 23:59:59.000000000,14.499722222222223
2018-0139,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,28.0,2018-12-24 23:59:59.000000000,65.49972222222222
2018-0140,CONDUCTOR,AUTO,MASCULINO,78.0,2018-12-22 23:59:59.000000000,15.91638888888889
2018-0141,PEATON,PEATON,MASCULINO,75.0,2018-12-24 23:59:59.000000000,54.33305555555555
2018-0142,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,32.0,2019-01-01 23:59:59.000000000,178.49972222222223
2018-0143,CONDUCTOR,MOTO,MASCULINO,22.0,2018-12-29 23:59:59.000000000,18.583055555555557
2019-0001,CONDUCTOR,MOTO,MASCULINO,25.0,2019-01-08 23:59:59.000000000,15.499722222222223
2019-0002,CONDUCTOR,AUTO,MASCULINO,32.0,2019-01-09 23:59:59.000000000,19.99972222222222
2019-0003,CONDUCTOR,MOTO,MASCULINO,23.0,2019-01-12 23:59:59.000000000,15.999722222222223
2019-0004,CONDUCTOR,AUTO,MASCULINO,71.0,2019-01-14 23:59:59.000000000,4.033055555555555
2019-0005,CONDUCTOR,MOTO,MASCULINO,43.0,2019-01-19 23:59:59.000000000,11.999722222222223
2019-0006,PEATON,PEATON,FEMENINO,12.0,2019-01-23 23:59:59.000000000,18.24972222222222
2019-0007,CONDUCTOR,MOTO,MASCULINO,35.0,2019-01-26 23:59:59.000000000,4.433055555555556
2019-0008,CONDUCTOR,MOTO,MASCULINO,42.0,2019-01-31 23:59:59.000000000,25.24972222222222
2019-0009,CONDUCTOR,MOTO,MASCULINO,34.0,2019-01-31 23:59:59.000000000,9.083055555555555
2019-0010,PEATON,PEATON,MASCULINO,41.0,2019-02-02 23:59:59.000000000,16.16638888888889
2019-0010,PEATON,PEATON,MASCULINO,59.0,2019-02-02 23:59:59.000000000,16.16638888888889
2019-0011,PEATON,PEATON,MASCULINO,42.0,2019-02-10 23:59:59.000000000,22.99972222222222
2019-0012,CONDUCTOR,MOTO,MASCULINO,31.0,2019-02-20 23:59:59.000000000,92.73305555555555
2019-0013,PEATON,PEATON,MASCULINO,39.0,2019-03-02 23:59:59.000000000,256.4997222222222
2019-0014,CONDUCTOR,MOTO,MASCULINO,69.0,2019-02-20 23:59:59.000000000,6.499722222222222
2019-0015,CONDUCTOR,AUTO,MASCULINO,21.0,2019-02-23 23:59:59.000000000,17.049722222222222
2019-0016,CONDUCTOR,MOTO,MASCULINO,40.0,2019-02-24 23:59:59.000000000,21.99972222222222
2019-0017,CONDUCTOR,AUTO,MASCULINO,22.0,2019-03-07 23:59:59.000000000,112.99972222222222
2019-0018,PEATON,PEATON,FEMENINO,29.0,2019-03-03 23:59:59.000000000,0.49972222222222223
2019-0019,CONDUCTOR,MOTO,MASCULINO,36.0,2019-03-26 23:59:59.000000000,491.9997222222222
2019-0020,CONDUCTOR,MOTO,MASCULINO,43.0,2019-03-07 23:59:59.000000000,2.9830555555555556
2019-0021,CONDUCTOR,MOTO,MASCULINO,23.0,2019-03-16 23:59:59.000000000,25.16638888888889
2019-0022,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,44.0,2019-03-15 23:59:59.000000000,23.99972222222222
2019-0023,CONDUCTOR,AUTO,MASCULINO,34.0,2019-03-16 23:59:59.000000000,15.533055555555556
2019-0024,CONDUCTOR,MOTO,MASCULINO,32.0,2019-03-19 23:59:59.000000000,16.799722222222222
2019-0025,PEATON,PEATON,MASCULINO,27.0,2019-04-04 23:59:59.000000000,322.8330555555556
2019-0026,PEATON,PEATON,MASCULINO,42.0,2019-03-28 23:59:59.000000000,16.46638888888889
2019-0027,CICLISTA,BICICLETA,MASCULINO,37.0,2019-03-28 23:59:59.000000000,12.81638888888889
2019-0028,PEATON,PEATON,FEMENINO,44.0,2019-04-06 23:59:59.000000000,14.749722222222223
2019-0029,CONDUCTOR,MOTO,MASCULINO,27.0,2019-04-07 23:59:59.000000000,13.749722222222223
2019-0030,CONDUCTOR,MOTO,MASCULINO,25.0,2019-04-09 23:59:59.000000000,7.999722222222222
2019-0031,CICLISTA,BICICLETA,MASCULINO,20.0,2019-04-12 23:59:59.000000000,4.083055555555555
2019-0032,PEATON,PEATON,FEMENINO,83.0,2019-04-18 23:59:59.000000000,60.999722222222225
2019-0033,CONDUCTOR,MOTO,MASCULINO,25.0,2019-04-18 23:59:59.000000000,22.99972222222222
2019-0034,CONDUCTOR,MOTO,MASCULINO,43.0,2019-04-21 23:59:59.000000000,14.866388888888888
2019-0035,PEATON,PEATON,FEMENINO,75.0,2019-04-23 23:59:59.000000000,9.833055555555555
2019-0036,CONDUCTOR,MOTO,MASCULINO,34.0,2019-05-02 23:59:59.000000000,145.23305555555555
2019-0037,CONDUCTOR,MOTO,MASCULINO,17.0,2019-05-01 23:59:59.000000000,0.8330555555555555
2019-0038,PEATON,PEATON,FEMENINO,42.0,2019-05-05 23:59:59.000000000,33.83305555555555
2019-0105,PEATON,PEATON,FEMENINO,82.0,2019-05-08 23:59:59.000000000,84.99972222222222
2019-0039,CONDUCTOR,MOTO,MASCULINO,28.0,2019-05-09 23:59:59.000000000,20.91638888888889
2019-0040,CONDUCTOR,MOTO,MASCULINO,44.0,2019-05-15 23:59:59.000000000,155.24972222222223
